Timestamp,Q1,Q2,Q3,Q4,N_CH,R_CH,S_CH,L_CH,C_CH,V_p,N_p,B_z,Dst
2000-07-08 01:27:00,0.0114,0.2628,0.0069,0.0019,2.8038,0.0,22.3564,0.0,3.2296,360.0,8.95,1.6102,8.5
2000-07-08 01:50:00,0.0092,0.0008,0.0103,0.0061,2.8847,0.0,22.1456,0.0,3.1809,357.0,8.21,0.9902,7.0
2000-07-08 02:26:00,0.008,0.0034,0.0072,0.0034,3.0196,0.0,22.5013,0.0,3.0703,374.0,8.41,0.0342,6.5
2000-07-08 02:50:00,0.008,0.0065,0.005,0.0019,2.8072,0.0,22.0057,0.0,3.1133,368.0,8.41,-0.6192,6.0
2000-07-08 04:26:00,0.005,0.0046,0.0076,0.0137,3.1039,0.0,22.2906,0.0476,3.4578,354.0,5.66,1.4304,3.0
2000-07-08 05:26:00,0.0065,0.0031,0.0164,0.0034,3.1882,0.0,22.8638,0.0,3.5425,372.0,6.04,-0.4941,3.0
2000-07-08 05:50:00,0.0023,0.0095,0.0023,0.0027,3.2455,0.0,22.5486,0.0,3.7814,368.0,8.15,0.9262,4.0
2000-07-08 06:06:00,0.005,0.0134,0.008,0.0031,3.4378,0.0,23.1572,0.0,3.8826,368.0,8.15,0.9262,4.0
2000-07-08 06:26:00,0.0084,0.0118,0.0084,0.0053,3.4344,0.0,22.8251,0.0,3.7511,371.0,9.62,-0.1634,5.0
2000-07-08 06:50:00,0.0126,0.0015,0.024,0.0038,3.3501,0.0,22.1743,0.0,3.411,380.0,9.62,-0.8784,6.0
2000-07-08 07:26:00,0.0076,0.0042,0.0107,0.0027,1.863,0.0,16.6948,0.0,1.8117,356.0,10.37,0.5275,7.0
2000-07-08 08:06:00,0.0023,0.0114,0.0057,0.0053,1.863,0.0,16.6948,0.0,1.8117,375.0,10.1,1.049,8.0
2000-07-08 08:26:00,0.0027,0.0149,0.0107,0.0046,1.863,0.0,16.6948,0.0,1.8117,370.0,8.4,-2.5224,8.0
2000-07-08 09:06:00,0.0019,0.0111,0.0324,0.0011,1.863,0.0,16.6948,0.0,1.8117,363.0,8.96,-2.4597,8.0
2000-07-08 09:26:00,0.0061,0.0031,0.0278,0.0042,1.863,0.0,16.6948,0.0,1.8117,363.0,8.96,-2.4597,8.5
2000-07-08 09:50:00,0.0042,0.0008,0.0542,0.0053,1.863,0.0,16.6948,0.0,1.8117,356.0,9.32,-2.6172,9.0
2000-07-08 10:27:00,0.013,0.0031,0.1686,0.0076,1.6742,0.0,16.4351,0.0,1.1164,378.0,9.24,-2.126,7.5
2000-07-08 10:50:00,0.0042,0.0027,0.0423,0.0034,1.6742,0.0,16.4351,0.0,1.1164,387.0,9.24,-2.1356,6.0
2000-07-08 11:06:00,0.0061,0.0019,0.0187,0.0011,1.6742,0.0,16.4351,0.0,1.1164,387.0,8.95,-2.1356,6.0
2000-07-08 11:26:00,0.0248,0.0088,0.0214,0.0038,1.6742,0.0,16.4351,0.0,1.1164,387.0,8.95,-2.257,6.5
2000-07-08 11:50:00,0.0027,0.0015,0.024,0.0011,1.6742,0.0,16.4351,0.0,1.1164,379.0,10.35,-2.0434,7.0
2000-07-08 12:06:00,0.0076,0.0057,0.0065,0.0027,1.6742,0.0,16.4351,0.0,1.1164,374.0,10.35,-1.9493,7.0
2000-07-08 12:26:00,0.0038,0.0027,0.0061,0.0042,1.6742,0.0,16.4351,0.0,1.1164,382.0,8.66,-3.0533,6.0
2000-07-08 12:50:00,0.0011,0.0103,0.0076,0.0065,1.6742,0.0,16.4351,0.0,1.1164,381.0,8.66,-1.4833,5.0
2000-07-08 13:27:00,0.0099,0.0084,0.0271,0.0141,3.1376,0.0,21.4324,0.0,2.0734,380.0,6.05,-0.9308,5.0
2000-07-08 13:50:00,0.0034,0.0011,0.0175,0.0072,3.1107,0.0,19.5272,0.0,2.1726,379.0,7.03,-5.2298,5.0
2000-07-08 14:06:00,0.0332,0.0034,0.0084,0.013,3.2759,0.0,19.9656,0.0,2.2251,383.0,7.03,-4.6282,5.0
2000-07-08 14:26:00,0.0015,0.0042,0.0095,0.005,2.9151,0.0,21.7848,0.0,2.5785,383.0,7.31,-4.6282,6.0
2000-07-08 14:50:00,0.0008,0.0027,0.0103,0.0031,3.0028,0.0,20.962,0.0,2.8301,382.0,7.31,-2.8181,7.0
2000-07-08 15:09:00,0.0042,0.0111,0.0221,0.0015,2.7735,0.0,21.3397,0.0,2.6379,392.0,6.01,-2.3116,7.0
2000-07-08 15:32:00,0.008,0.0031,0.0141,0.0046,3.195,0.0,21.9399,0.0,2.9685,382.0,6.01,-3.9994,7.0
2000-07-08 15:43:00,0.0156,0.0042,0.0198,0.0031,3.0297,0.0,22.2603,0.0,2.6126,387.0,6.92,-2.9814,7.0
2000-07-08 16:00:00,0.0088,0.0042,0.0156,0.0084,3.0297,0.0,22.2603,0.0,2.6126,387.0,6.92,-2.9814,7.0
2000-07-08 16:26:00,0.0095,0.0065,0.0153,0.0031,3.4209,0.0,21.9568,0.0,2.4356,390.0,8.03,-1.3482,6.0
2000-07-08 16:40:00,0.0191,0.005,0.0118,0.0023,3.4209,0.0,21.9568,0.0,2.4356,392.0,8.03,-1.3486,6.0
2000-07-08 17:03:00,0.0072,0.0027,0.0134,0.0195,3.2523,0.0,22.0613,0.0,2.2965,391.0,7.61,-0.5822,5.0
2000-07-08 17:26:00,0.0015,0.0061,0.0137,0.0038,3.2253,0.0,22.2569,0.0,2.5014,391.0,7.61,-0.5798,7.5
2000-07-08 17:42:00,0.0031,0.0069,0.0084,0.0088,3.2253,0.0,22.2569,0.0,2.5014,391.0,4.65,-0.5798,7.5
2000-07-08 18:04:00,0.0038,0.0038,0.016,0.0034,3.2287,0.0,21.6128,0.0,2.2991,378.0,4.65,-2.6311,10.0
2000-07-08 18:26:00,0.0031,0.0034,0.0366,0.0027,2.905,0.0,21.0699,0.0,2.1821,381.0,5.11,-0.9098,11.5
2000-07-08 18:45:00,0.0034,0.0046,0.0271,0.013,3.4816,0.0,21.1981,0.0,1.9615,379.0,5.11,1.0699,11.5
2000-07-08 19:04:00,0.0107,0.0,0.0259,0.0122,3.4816,0.0,21.1981,0.0,1.9615,382.0,6.19,1.3482,13.0
2000-07-08 19:26:00,0.0076,0.0065,0.0168,0.0034,3.0972,0.0,20.5001,0.0,2.3775,382.0,6.19,1.3482,12.0
2000-07-08 19:40:00,0.0233,0.0008,0.0126,0.0015,3.0972,0.0,20.5001,0.0,2.3775,386.0,6.19,1.1724,12.0
2000-07-08 20:04:00,0.0031,0.0046,0.0118,0.008,3.0635,0.0,20.5439,0.0,2.6486,381.0,5.44,1.5597,11.0
2000-07-08 20:26:00,0.0164,0.0034,0.0107,0.0027,2.7701,0.0,19.1985,0.0,2.6038,378.0,4.97,1.2725,12.5
2000-07-08 20:45:00,0.005,0.0004,0.0107,0.0061,2.9859,0.0,21.7089,0.0,3.2947,377.0,4.97,1.9183,12.5
2000-07-08 21:00:00,0.0084,0.008,0.0168,0.1225,2.9859,0.0,21.7089,0.0,3.2947,377.0,4.97,1.9183,14.0
2000-07-08 21:26:00,0.0027,0.0008,0.0221,0.322,3.7244,0.0,20.028,0.0,2.7397,371.0,6.4,2.7538,13.0
2000-07-08 21:50:00,0.0042,0.0072,0.0317,0.0168,2.9859,0.0,19.4059,0.0,2.6132,382.0,5.27,2.2439,12.0
2000-07-08 22:26:00,0.0084,0.0042,0.0237,0.0053,2.352,0.0,19.5424,0.0,2.9002,382.0,5.23,1.6136,12.5
2000-07-08 23:26:00,0.0046,0.0095,0.0248,0.0046,2.3216,0.0,18.9388,0.0,3.1702,381.0,5.01,1.4734,13.0
2000-07-08 23:50:00,0.0076,0.0011,0.0088,0.0099,2.1834,0.0,19.2929,0.0,3.4363,383.0,5.84,1.3232,13.0
2000-07-09 00:06:00,0.0057,0.005,0.0118,0.0019,1.9642,0.0,20.0448,0.0,3.6835,394.0,5.84,1.7286,13.0
2000-07-09 00:26:00,0.0065,0.0015,0.0145,0.0057,1.7619,0.0,19.9471,0.0,3.5671,394.0,5.17,1.7286,10.5
2000-07-09 00:50:00,0.0111,0.0008,0.0122,0.0023,1.7619,0.0,19.9471,0.0,3.5671,396.0,5.17,2.2228,8.0
2000-07-09 01:27:00,0.0111,0.0149,0.0465,0.0057,1.138,0.0,19.856,0.0,3.9559,396.0,5.81,4.7251,8.0
2000-07-09 01:50:00,0.0038,0.0027,0.0103,0.0072,1.3623,0.0,21.4476,0.0,4.2214,398.0,6.99,4.1489,8.0
2000-07-09 02:06:00,0.0027,0.0019,0.0122,0.0038,1.251,0.0,22.5705,0.0,4.2353,398.0,6.99,4.1489,8.0
2000-07-09 02:26:00,0.005,0.0103,0.0164,0.0027,0.5446,0.0,20.3399,0.0,4.1032,392.0,6.7,5.025,9.5
2000-07-09 02:50:00,0.013,0.0076,0.0118,0.0107,0.6929,0.0,20.3315,0.0,4.1373,401.0,6.7,4.6502,11.0
2000-07-09 03:26:00,0.0126,0.0072,0.0122,0.0034,1.1212,0.0,21.9551,0.0,4.1702,415.0,5.43,2.2545,11.5
2000-07-09 03:50:00,0.0053,0.0031,0.0099,0.0061,1.2257,0.0,22.0124,0.0,4.0981,382.0,5.09,-0.5825,12.0
2000-07-09 04:06:00,0.013,0.0027,0.0343,0.0061,1.5815,0.0,21.6567,0.0,4.2321,382.0,5.09,-0.5825,12.0
2000-07-09 04:26:00,0.0042,0.0011,0.0114,0.0057,1.3791,0.0,21.3093,0.0,4.1904,398.0,6.62,1.2815,10.5
2000-07-09 05:26:00,0.0061,0.0015,0.0103,0.0038,1.7332,0.0,21.3802,0.0,4.2922,425.0,7.18,-1.386,8.0
2000-07-09 05:50:00,0.0019,0.0057,0.0122,0.0038,1.3741,0.0,22.031,0.0,4.363,423.0,7.19,-1.3563,7.0
2000-07-09 06:06:00,0.0027,0.0034,0.0122,0.0099,1.2021,0.0,22.0411,0.0,4.2334,389.0,7.19,-3.7006,7.0
2000-07-09 06:26:00,0.0011,0.0061,0.0164,0.0053,1.0976,0.0,21.515,0.0,4.3516,397.0,7.42,-3.9373,7.5
2000-07-09 06:50:00,0.0076,0.0061,0.0103,0.0076,1.0032,0.0,21.4274,0.0,4.2454,394.0,7.42,-2.9579,8.0
2000-07-09 07:27:00,0.0031,0.0072,0.016,0.0046,0.0,0.0,16.978,0.0,2.9982,416.0,6.14,-1.7591,6.0
2000-07-09 07:50:00,0.0046,0.0042,0.016,0.0042,0.0,0.0,16.978,0.0,2.9982,409.0,7.31,0.4562,4.0
2000-07-09 08:06:00,0.005,0.0031,0.0252,0.0031,0.0,0.0,16.978,0.0,2.9982,405.0,7.31,4.6658,4.0
2000-07-09 08:26:00,0.0088,0.0023,0.0164,0.0038,0.0,0.0,16.978,0.0,2.9982,389.0,6.89,-0.0601,3.5
2000-07-09 08:50:00,0.0046,0.0038,0.0095,0.0015,0.0,0.0,16.978,0.0,2.9982,391.0,6.89,-1.3034,3.0
2000-07-09 09:06:00,0.0092,0.0008,0.0301,0.0034,0.0,0.0,16.978,0.0,2.9982,391.0,7.09,-1.3034,3.0
2000-07-09 09:26:00,0.0088,0.0023,0.0519,0.0015,0.0,0.0,16.978,0.0,2.9982,394.0,7.09,-0.6481,4.5
2000-07-09 09:50:00,0.0061,0.0172,0.0111,0.0069,0.0,0.0,16.978,0.0,2.9982,384.0,8.51,-2.9192,6.0
2000-07-09 10:26:00,0.0019,0.0034,0.0248,0.0031,1.2797,0.0,20.4124,0.0,6.2152,383.0,6.9,-2.8957,4.0
2000-07-09 10:50:00,0.0084,0.0004,0.0134,0.0065,1.2797,0.0,20.4124,0.0,6.2152,418.0,6.9,2.4214,2.0
2000-07-09 11:06:00,0.0134,0.0134,0.0092,0.0038,1.2797,0.0,20.4124,0.0,6.2152,413.0,8.19,1.7819,2.0
2000-07-09 11:26:00,0.0042,0.0057,0.0389,0.0042,1.2797,0.0,20.4124,0.0,6.2152,406.0,8.19,-2.6435,1.5
2000-07-09 11:50:00,0.0141,0.005,0.0145,0.3819,1.2797,0.0,20.4124,0.0,6.2152,394.0,9.29,-2.4721,1.0
2000-07-09 12:06:00,0.0084,0.0061,0.0141,0.0885,1.2797,0.0,20.4124,0.0,6.2152,394.0,9.29,-2.4721,1.0
2000-07-09 12:26:00,0.0107,0.0011,0.0057,0.0198,1.2797,0.0,20.4124,0.0,6.2152,392.0,8.51,-2.3874,2.0
2000-07-09 12:50:00,0.0187,0.0042,0.0023,0.0065,1.2797,0.0,20.4124,0.0,6.2152,397.0,8.51,-1.2528,3.0
2000-07-09 13:27:00,0.0092,0.0004,0.008,0.0076,1.2797,0.0,20.4124,0.0,6.2152,383.0,8.52,-0.1801,3.0
2000-07-09 13:50:00,0.0103,0.0,0.0137,0.0179,1.1144,0.0,19.738,0.0,6.0761,391.0,9.4,3.2992,3.0
2000-07-09 14:06:00,0.0095,0.0023,0.0095,0.0004,1.2797,0.0,19.6115,0.0,5.9699,391.0,9.4,3.2992,3.0
2000-07-09 14:26:00,0.0088,0.0053,0.0092,0.0,1.2527,0.0,18.9152,0.0,5.6854,384.0,9.56,3.6928,3.5
2000-07-09 14:50:00,0.0206,0.0053,0.0095,0.0019,1.5865,0.0,19.158,0.0,5.6323,377.0,9.56,3.2956,4.0
2000-07-09 15:06:00,0.0057,0.0053,0.0061,0.0015,1.1987,0.0,18.8815,0.0,5.6311,375.0,10.35,2.0723,4.0
2000-07-09 15:26:00,0.0027,0.0011,0.0107,0.0,1.1987,0.0,18.2526,0.0,5.8586,375.0,10.35,2.0723,4.5
2000-07-09 15:50:00,0.0072,0.0114,0.0351,0.0008,1.1212,0.0,19.8071,0.0,5.755,388.0,9.44,0.7164,5.0
2000-07-09 16:06:00,0.0099,0.0019,0.0034,0.013,1.1684,0.0,19.829,0.0,5.8182,380.0,9.44,-0.5826,5.0
2000-07-09 16:26:00,0.0076,0.0061,0.0046,0.0053,1.1144,0.0,19.6571,0.0,6.2404,390.0,9.88,-0.8552,6.5
2000-07-09 16:50:00,0.008,0.0744,0.0122,0.0,1.1414,0.0,19.5525,0.0,6.1835,389.0,9.88,31.7978,8.0
2000-07-09 17:06:00,0.0015,0.0031,0.008,0.0069,1.1144,0.0,19.5323,0.0,6.4086,389.0,7.71,23.9762,8.0
2000-07-09 17:28:00,0.082,0.0084,0.0072,0.0027,0.8346,0.0,18.9742,0.0,6.2733,385.0,7.71,5.3611,8.5
2000-07-09 17:50:00,1.7094,0.0046,0.0149,0.0011,0.666,0.0,19.8678,0.0,6.377,386.0,7.6,-7.889,9.0
2000-07-09 18:06:00,1.2157,0.0126,0.0023,0.0038,0.7772,0.0,19.1428,0.0,6.5944,389.0,7.6,-6.6758,9.0
2000-07-09 18:26:00,0.5241,0.0038,0.0122,0.0023,0.612,0.0,18.8714,0.0,6.8688,381.0,9.69,-12.0445,10.5
2000-07-09 18:50:00,0.3696,0.0011,0.0294,0.0031,0.4097,0.0,18.9422,0.0,7.0964,382.0,9.69,-6.0903,12.0
2000-07-09 19:27:00,0.1572,0.0061,0.0179,0.0031,0.639,0.0,20.087,0.0,7.3258,374.0,9.45,-7.2888,9.0
2000-07-09 19:50:00,0.0412,0.005,0.0271,0.0004,0.3827,0.0,19.5205,0.0,7.365,404.0,10.74,6.636,6.0
2000-07-09 20:06:00,0.0305,0.0092,0.0053,0.0046,0.322,0.0,19.3873,0.0,7.0938,387.0,10.74,35.4072,6.0
2000-07-09 20:26:00,0.0107,0.0328,0.0095,0.0095,0.1467,0.0,18.3437,0.0,7.2007,387.0,10.03,35.4072,5.5
2000-07-09 20:50:00,0.0294,0.0046,0.0084,0.013,0.1467,0.0,18.3976,0.0,6.9604,398.0,10.03,47.7452,5.0
2000-07-09 21:26:00,0.0809,0.0042,0.0084,0.008,0.0,0.0,18.6134,0.0,6.5426,375.0,8.14,63.257,7.0
2000-07-09 21:50:00,0.0488,0.0027,0.0229,0.0084,0.0,0.0,19.4278,0.0,6.767,390.0,8.2,65.5563,9.0
2000-07-09 22:06:00,0.1072,0.0053,0.0057,0.0008,0.0,0.0,19.2322,0.0,6.9181,390.0,8.2,65.5563,9.0
2000-07-09 22:26:00,0.3807,0.0015,0.0023,0.0011,0.0219,0.0,19.3839,0.0,6.9592,382.0,9.06,70.2796,10.0
2000-07-09 23:26:00,2.0035,0.0042,0.0095,0.0046,0.0,0.0,19.0029,0.0,6.6836,379.0,8.12,107.9824,7.5
2000-07-09 23:50:00,0.462,0.0046,0.0092,0.0004,0.0219,0.0,19.008,0.0,6.2366,383.0,8.53,134.857,4.0
2000-07-10 00:06:00,0.079,0.0076,0.0111,0.0015,0.0,0.0,18.3825,0.0,6.6185,383.0,8.53,134.857,4.0
2000-07-10 00:26:00,0.1385,0.0031,0.0008,0.0019,0.0472,0.0,18.6134,0.0,6.3037,388.0,9.14,177.2102,2.0
2000-07-10 00:50:00,0.0553,0.0034,0.0069,0.0065,0.0472,0.0,18.8191,0.0,7.0736,382.0,9.14,240.4001,0.0
2000-07-10 01:27:00,0.2525,0.0031,0.029,0.0031,0.0219,0.0,17.6861,0.0,6.5394,382.0,10.88,327.0455,0.5
2000-07-10 01:50:00,0.013,0.0084,0.0084,0.0004,0.0472,0.0,17.6963,0.0,6.7259,385.0,9.84,430.0428,1.0
2000-07-10 02:06:00,0.0034,0.0015,0.0126,0.0031,0.0472,0.0,17.8328,0.0,6.3485,385.0,9.84,235.6783,1.0
2000-07-10 02:26:00,0.0206,0.0023,0.0137,0.0038,0.0472,0.0,17.8396,0.0,6.1911,383.0,12.51,206.099,4.0
2000-07-10 02:50:00,0.0637,0.0004,0.0095,0.0057,0.0472,0.0,17.5479,0.0,6.0571,383.0,12.51,55.9287,7.0
2000-07-10 03:06:00,0.0504,0.0191,0.0278,0.0019,0.0472,0.0,17.9121,0.0,6.0963,383.0,12.53,55.9287,7.0
2000-07-10 03:26:00,0.09,0.005,0.0145,0.0042,0.0472,0.0,17.0657,0.0,6.1785,407.0,12.53,278.7526,9.0
2000-07-10 03:50:00,0.1766,0.0008,0.0027,0.0019,0.0185,0.0,16.8735,0.0,6.1671,395.0,6.19,209.717,11.0
2000-07-10 04:06:00,0.0797,0.0011,0.0198,0.0023,0.0,0.0,15.9125,0.0,6.0242,401.0,6.19,140.0398,11.0
2000-07-10 04:26:00,0.124,0.0027,0.013,0.0031,0.0,0.0,16.1114,0.0,5.5881,397.0,7.72,92.0633,11.5
2000-07-10 04:50:00,0.1862,0.0042,0.0134,0.0019,0.0,0.0,15.4404,0.0,5.54,386.0,7.72,57.7228,12.0
2000-07-10 05:06:00,0.1198,0.0,0.0164,0.0015,0.0,0.0,16.1991,0.0,5.8308,386.0,10.14,57.7228,12.0
2000-07-10 05:26:00,0.1713,0.0031,0.116,0.0042,0.0,0.0,15.3662,0.0,6.1336,389.0,10.14,55.4719,8.5
2000-07-10 05:50:00,0.2743,0.0034,0.1762,0.0004,0.0,0.0,16.6847,0.0,5.8561,487.0,14.73,38.1752,5.0
2000-07-10 06:06:00,0.1179,0.0076,0.0301,0.0004,0.0,0.0,16.3036,0.0,5.8346,482.0,14.73,27.9419,5.0
2000-07-10 06:26:00,0.0885,0.0061,0.0153,0.013,0.0,0.0,17.1196,0.0,5.8839,482.0,10.78,27.9419,7.5
2000-07-10 06:50:00,0.0889,0.005,0.0111,0.0042,0.0,0.0,16.2665,0.0,5.6121,497.0,10.78,30.6708,10.0
2000-07-10 07:26:00,0.0275,0.0103,0.0088,0.0004,0.0,0.0,12.5219,0.0,4.0602,486.0,17.86,17.9482,3.5
2000-07-10 07:50:00,0.0248,0.0069,0.0118,0.0061,0.0,0.0,12.5219,0.0,4.0602,489.0,14.79,13.5771,-3.0
2000-07-10 08:06:00,0.021,0.0008,0.0114,0.0042,0.0,0.0,12.5219,0.0,4.0602,489.0,14.79,13.5771,-3.0
2000-07-10 08:26:00,0.0122,0.0122,0.0042,0.0084,0.0,0.0,12.5219,0.0,4.0602,474.0,13.77,16.3425,-11.0
2000-07-10 08:50:00,0.0065,0.0038,0.005,0.005,0.0,0.0,12.5219,0.0,4.0602,504.0,13.77,23.9262,-19.0
2000-07-10 09:06:00,0.0114,0.0011,0.0053,0.0057,0.0,0.0,12.5219,0.0,4.0602,510.0,12.07,19.136,-19.0
2000-07-10 09:26:00,0.0118,0.0015,0.0114,0.0019,0.0,0.0,12.5219,0.0,4.0602,489.0,12.07,19.5012,-10.0
2000-07-10 09:50:00,0.008,0.0031,0.0053,0.0023,0.0,0.0,12.5219,0.0,4.0602,529.0,14.69,13.219,-1.0
2000-07-10 10:06:00,0.0092,0.0038,0.0118,0.0011,0.0,0.0,12.5219,0.0,4.0602,529.0,14.69,13.219,-1.0
2000-07-10 10:26:00,0.0149,0.0004,0.0092,0.0031,0.0,0.0,17.091,0.0,5.5097,514.0,17.28,11.6659,2.5
2000-07-10 10:50:00,0.0107,0.0038,0.0103,0.0038,0.0,0.0,17.091,0.0,5.5097,518.0,17.28,9.6091,6.0
2000-07-10 11:06:00,0.0027,0.0031,0.0137,0.0458,0.0,0.0,17.091,0.0,5.5097,530.0,17.88,13.5077,6.0
2000-07-10 11:26:00,0.0134,0.0061,0.0107,0.0027,0.0,0.0,17.091,0.0,5.5097,530.0,17.88,13.5077,4.0
2000-07-10 11:50:00,0.0069,0.0015,0.0141,0.0015,0.0,0.0,17.091,0.0,5.5097,510.0,20.66,14.9369,2.0
2000-07-10 12:06:00,0.0042,0.0023,0.0156,0.0069,0.0,0.0,17.091,0.0,5.5097,534.0,20.66,11.7785,2.0
2000-07-10 12:26:00,0.0172,0.0198,0.0343,0.0011,0.0,0.0,17.091,0.0,5.5097,483.0,17.06,13.5206,1.5
2000-07-10 12:50:00,0.0267,0.0015,0.0118,0.0038,0.0,0.0,17.091,0.0,5.5097,484.0,17.06,12.5914,1.0
2000-07-10 13:27:00,0.0027,0.0053,0.0282,0.0023,0.0,0.0,17.091,0.0,5.5097,473.0,20.76,14.1724,7.0
2000-07-10 13:50:00,0.0046,0.0023,0.0126,0.0065,0.0,0.0,17.3641,0.0,5.1323,494.0,16.79,15.7695,13.0
2000-07-10 14:06:00,0.0164,0.0008,0.0114,0.0042,0.0,0.0,17.3641,0.0,5.1323,496.0,16.79,20.6598,13.0
2000-07-10 14:26:00,0.0023,0.0038,0.0126,0.0019,0.0,0.0,16.3458,0.0,5.3144,478.0,14.81,13.8243,13.0
2000-07-10 14:50:00,0.0053,0.0038,0.0141,0.008,0.0,0.0,16.3255,0.0,5.0931,482.0,14.81,12.228,13.0
2000-07-10 15:06:00,0.0027,0.0088,0.0286,0.0011,0.0,0.0,16.3053,0.0,5.1626,482.0,13.26,12.228,13.0
2000-07-10 15:26:00,0.0126,0.0042,0.0069,0.0031,0.0,0.0,16.6998,0.0,5.5173,514.0,13.26,7.8418,12.0
2000-07-10 15:50:00,0.0069,0.0019,0.0065,0.0031,0.0,0.0,17.0876,0.0,5.5223,522.0,13.45,7.1261,11.0
2000-07-10 16:06:00,0.0031,0.0042,0.0061,0.0034,0.0,0.0,17.3338,0.0,5.2771,520.0,13.45,8.6992,11.0
2000-07-10 16:26:00,0.0015,0.0008,0.0149,0.005,0.0,0.0,17.3338,0.0,5.449,520.0,16.0,8.6992,9.5
2000-07-10 16:50:00,0.0084,0.0034,0.0202,0.0046,0.0,0.0,17.0303,0.0,4.961,511.0,16.0,9.0398,8.0
2000-07-10 17:06:00,0.021,0.0031,0.0217,0.0046,0.0,0.0,16.4537,0.0,4.8207,528.0,22.65,6.525,8.0
2000-07-10 17:26:00,0.0046,0.0061,0.0099,0.0004,0.0,0.0,16.7808,0.0,4.5571,536.0,22.65,22.6266,10.0
2000-07-10 17:50:00,0.0122,0.005,0.0187,0.0023,0.0,0.0,16.5919,0.0,4.399,545.0,22.61,26.5074,12.0
2000-07-10 18:06:00,0.3452,0.0015,0.0359,0.0282,0.0,0.0,17.0505,0.0,4.3965,545.0,22.61,26.5074,12.0
2000-07-10 18:26:00,0.2419,0.0008,0.0103,0.0126,0.0,0.0,17.327,0.0,4.0697,540.0,14.03,0.6805,13.5
2000-07-10 18:50:00,0.0019,0.0126,0.0225,0.0031,0.0,0.0,17.3118,0.0,4.5179,530.0,14.03,-8.7102,15.0
2000-07-10 19:27:00,0.013,0.0011,0.0118,0.0046,0.0,0.0,17.3253,0.0,4.2075,526.0,15.22,31.2031,11.5
2000-07-10 19:50:00,0.0038,0.0011,0.0134,0.0076,0.0,0.0,16.9696,0.0,3.8092,510.0,16.77,29.5551,8.0
2000-07-10 20:06:00,0.005,0.0034,0.0179,0.0107,0.0,0.0,17.504,0.0,3.3491,510.0,16.77,29.5551,8.0
2000-07-10 20:26:00,0.0053,0.0088,0.0156,0.0057,0.0,0.0,18.111,0.0,3.301,500.0,13.88,25.644,8.5
2000-07-10 20:50:00,0.5634,0.0149,0.0137,0.008,0.0,0.0,17.9795,0.0,3.1784,510.0,13.88,27.8653,9.0
2000-07-10 21:26:00,0.5688,0.0835,0.0118,0.0072,0.0,0.0,17.7114,0.0,3.5931,474.0,17.09,28.3285,12.0
2000-07-10 21:50:00,5.8353,0.0034,2.9968,0.0145,0.0,0.0,17.7839,0.0,3.0519,476.0,20.16,28.074,15.0
2000-07-10 22:06:00,5.1983,0.0584,1.7342,0.008,0.0,0.0,17.9525,0.0,2.7207,464.0,20.16,27.0526,15.0
2000-07-10 22:26:00,1.548,0.008,0.2804,0.0141,0.0,0.0,18.2864,0.0,2.8964,459.0,18.89,21.9913,18.0
2000-07-10 23:26:00,0.0858,0.0057,0.4974,0.0111,0.0,0.0,17.8412,0.0,3.3965,499.0,19.46,23.5318,19.0
2000-07-10 23:50:00,0.0275,0.0031,0.1392,0.016,0.0,0.0,17.7081,0.0,3.3554,503.0,18.82,13.6748,17.0
2000-07-11 00:06:00,0.0122,0.0011,0.0095,0.0092,0.0,0.0,17.7873,0.0,3.4862,503.0,18.82,21.1301,17.0
2000-07-11 00:26:00,0.0053,0.0099,0.0221,0.0164,0.0,0.0,18.3285,0.0,3.2612,505.0,14.71,28.4022,16.5
2000-07-11 00:50:00,0.008,0.0065,0.0103,0.0061,0.0,0.0,19.2423,0.0,3.1354,486.0,14.71,20.2664,16.0
2000-07-11 01:27:00,0.1865,0.0015,0.0057,0.0065,0.0,0.0,17.993,0.0,3.3054,487.0,17.55,17.8092,19.0
2000-07-11 01:50:00,0.1247,0.0061,0.0088,0.0095,0.0556,0.0,17.3641,0.0,3.3332,486.0,15.19,3.9515,22.0
2000-07-11 02:06:00,0.0172,0.0023,0.0069,0.0111,0.0556,0.0,17.8632,0.0,3.4255,497.0,15.19,10.5306,22.0
2000-07-11 02:26:00,0.0221,0.0145,0.0,0.0134,0.0556,0.0,17.4265,0.0,2.9767,497.0,19.36,10.5306,20.0
2000-07-11 02:50:00,0.0126,0.0072,0.0122,0.013,0.0,0.0,19.5374,0.0,3.0475,496.0,19.36,-2.1539,18.0
2000-07-11 03:06:00,0.0042,0.0027,0.0191,0.0072,0.0,0.0,18.6117,0.0,2.9913,506.0,28.27,-0.9641,18.0
2000-07-11 03:26:00,0.0088,0.0034,0.0114,0.0183,0.0,0.0,18.084,0.0,2.8908,483.0,28.27,1.3718,25.5
2000-07-11 03:50:00,0.0042,0.0004,0.0107,0.0114,0.0,0.0,19.2727,0.0,2.7877,510.0,15.99,3.9179,33.0
2000-07-11 04:06:00,0.0168,0.0015,0.0164,0.0149,0.0,0.0,18.6488,0.0,3.2429,510.0,15.99,3.9179,33.0
2000-07-11 04:26:00,0.0015,0.0107,0.024,0.0126,0.0,0.0,19.2828,0.0,3.3598,515.0,16.51,1.5195,38.0
2000-07-11 04:50:00,0.0042,0.0088,0.0137,0.0088,0.0,0.0,19.8746,0.0,3.6474,486.0,16.51,-1.0711,43.0
